-- Merging decision tree log ---
manifest
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [androidx.databinding:databinding-adapters:8.5.0] /home/rael/.gradle/caches/8.9/transforms/c757ba4f4427adaa9937e3589d2848d1/transformed/databinding-adapters-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.5.0] /home/rael/.gradle/caches/8.9/transforms/c757ba4f4427adaa9937e3589d2848d1/transformed/databinding-adapters-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] /home/rael/.gradle/caches/8.9/transforms/d0bb888703b4a0b3c190eba225c665f4/transformed/databinding-ktx-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.5.0] /home/rael/.gradle/caches/8.9/transforms/d0bb888703b4a0b3c190eba225c665f4/transformed/databinding-ktx-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] /home/rael/.gradle/caches/8.9/transforms/44bfe4dd4198be898a539de3ce2cb83d/transformed/databinding-runtime-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.5.0] /home/rael/.gradle/caches/8.9/transforms/44bfe4dd4198be898a539de3ce2cb83d/transformed/databinding-runtime-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:2.11.4] /home/rael/.gradle/caches/8.9/transforms/4041dd71bb6f7f42225dd67ab04b46e4/transformed/maps-compose-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.11.4] /home/rael/.gradle/caches/8.9/transforms/4041dd71bb6f7f42225dd67ab04b46e4/transformed/maps-compose-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/rael/.gradle/caches/8.9/transforms/93b88040f7e4b20da2d80678c966adf2/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/rael/.gradle/caches/8.9/transforms/93b88040f7e4b20da2d80678c966adf2/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] /home/rael/.gradle/caches/8.9/transforms/c760767f487fda6f6dbe826d5b5421eb/transformed/viewbinding-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] /home/rael/.gradle/caches/8.9/transforms/c760767f487fda6f6dbe826d5b5421eb/transformed/viewbinding-8.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.9/transforms/a212d428386d692ae665f77c9b45543c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/rael/.gradle/caches/8.9/transforms/a212d428386d692ae665f77c9b45543c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.9/transforms/64aaaa11665aeb05a5e4a692b4133c4f/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /home/rael/.gradle/caches/8.9/transforms/64aaaa11665aeb05a5e4a692b4133c4f/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/rael/.gradle/caches/8.9/transforms/f0b777dce5c57c27f94f499657c00261/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/rael/.gradle/caches/8.9/transforms/f0b777dce5c57c27f94f499657c00261/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.9/transforms/2e55ad683dba2fd23aa4427f04c69a5e/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/rael/.gradle/caches/8.9/transforms/2e55ad683dba2fd23aa4427f04c69a5e/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] /home/rael/.gradle/caches/8.9/transforms/2b0d4848694c8163c7ff4cbe70aa9fd5/transformed/navigation-common-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] /home/rael/.gradle/caches/8.9/transforms/2b0d4848694c8163c7ff4cbe70aa9fd5/transformed/navigation-common-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/b0c5ebce1cb3e2228a6088a7ac19f1af/transformed/navigation-common-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/b0c5ebce1cb3e2228a6088a7ac19f1af/transformed/navigation-common-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] /home/rael/.gradle/caches/8.9/transforms/d831890afdfcfa45d907f7d51082a179/transformed/navigation-runtime-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] /home/rael/.gradle/caches/8.9/transforms/d831890afdfcfa45d907f7d51082a179/transformed/navigation-runtime-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/19c1db5ce1a7013fd05c2d8a29bea9bb/transformed/navigation-runtime-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/19c1db5ce1a7013fd05c2d8a29bea9bb/transformed/navigation-runtime-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.1] /home/rael/.gradle/caches/8.9/transforms/ccdc9f9aad27eb03bbfbda87c1a32df8/transformed/navigation-fragment-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.1] /home/rael/.gradle/caches/8.9/transforms/ccdc9f9aad27eb03bbfbda87c1a32df8/transformed/navigation-fragment-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/d6bd2835d14288fe9f218b4263c12276/transformed/navigation-fragment-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/d6bd2835d14288fe9f218b4263c12276/transformed/navigation-fragment-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/40999aa39b0fcc1f7fc8433f3dd6c400/transformed/navigation-ui-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.1] /home/rael/.gradle/caches/8.9/transforms/40999aa39b0fcc1f7fc8433f3dd6c400/transformed/navigation-ui-ktx-2.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.1] /home/rael/.gradle/caches/8.9/transforms/54a0ede2b0e8bb0c9f4c29223e0c39f0/transformed/navigation-ui-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.1] /home/rael/.gradle/caches/8.9/transforms/54a0ede2b0e8bb0c9f4c29223e0c39f0/transformed/navigation-ui-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/rael/.gradle/caches/8.9/transforms/77f67f6c40827e17dec1ed082db541bb/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/rael/.gradle/caches/8.9/transforms/77f67f6c40827e17dec1ed082db541bb/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/rael/.gradle/caches/8.9/transforms/117bad65a72734e960a620d91e16fe7f/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/rael/.gradle/caches/8.9/transforms/117bad65a72734e960a620d91e16fe7f/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rael/.gradle/caches/8.9/transforms/f020c986efaa4b1cbd4fc753b4cd9dff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/rael/.gradle/caches/8.9/transforms/f020c986efaa4b1cbd4fc753b4cd9dff/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/rael/.gradle/caches/8.9/transforms/95deed49ad6e8df557867f9520e0a3b5/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/rael/.gradle/caches/8.9/transforms/95deed49ad6e8df557867f9520e0a3b5/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/rael/.gradle/caches/8.9/transforms/92c91bc85f493e54a93642492f1edc29/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/rael/.gradle/caches/8.9/transforms/92c91bc85f493e54a93642492f1edc29/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/rael/.gradle/caches/8.9/transforms/917d61a8ffccdfcd0af87d28a91646f9/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/rael/.gradle/caches/8.9/transforms/917d61a8ffccdfcd0af87d28a91646f9/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/rael/.gradle/caches/8.9/transforms/2912633ff8523a8f2c1fce149857e352/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/rael/.gradle/caches/8.9/transforms/2912633ff8523a8f2c1fce149857e352/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/rael/.gradle/caches/8.9/transforms/9939baa41bb9938d8467758486ce8c6d/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/rael/.gradle/caches/8.9/transforms/9939baa41bb9938d8467758486ce8c6d/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/rael/.gradle/caches/8.9/transforms/a82c41e9133e379bc6c649d0079c211b/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/rael/.gradle/caches/8.9/transforms/a82c41e9133e379bc6c649d0079c211b/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.9/transforms/58657954b5c9101b380651aa1d2bb101/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/rael/.gradle/caches/8.9/transforms/58657954b5c9101b380651aa1d2bb101/transformed/play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rael/.gradle/caches/8.9/transforms/4e5d7ffc725e5d58bb9b9cfa0ee911aa/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rael/.gradle/caches/8.9/transforms/4e5d7ffc725e5d58bb9b9cfa0ee911aa/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/rael/.gradle/caches/8.9/transforms/ab44ba5bf70433f83bdf66715b305458/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/rael/.gradle/caches/8.9/transforms/ab44ba5bf70433f83bdf66715b305458/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.9/transforms/d2f108645dc2e3dbb7552005a0605bcd/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rael/.gradle/caches/8.9/transforms/d2f108645dc2e3dbb7552005a0605bcd/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.9/transforms/090bd1ad86891244735d2fd52145c29c/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/rael/.gradle/caches/8.9/transforms/090bd1ad86891244735d2fd52145c29c/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.9/transforms/e9287c92a6abea812b4a0f30f6b7e8b2/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/rael/.gradle/caches/8.9/transforms/e9287c92a6abea812b4a0f30f6b7e8b2/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.9/transforms/89f23386df2a6086d0feb418876ac418/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/rael/.gradle/caches/8.9/transforms/89f23386df2a6086d0feb418876ac418/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.9/transforms/1c952f6d0edff74941c5c33dc4892299/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/rael/.gradle/caches/8.9/transforms/1c952f6d0edff74941c5c33dc4892299/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rael/.gradle/caches/8.9/transforms/01aa7001b4a4e93904f51e9ee160feeb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rael/.gradle/caches/8.9/transforms/01aa7001b4a4e93904f51e9ee160feeb/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rael/.gradle/caches/8.9/transforms/e164144c8dabf0c947f1cf3f1f25f0b7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/rael/.gradle/caches/8.9/transforms/e164144c8dabf0c947f1cf3f1f25f0b7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/rael/.gradle/caches/8.9/transforms/9663fb2a4a5246a87402f0ee903e8e14/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/rael/.gradle/caches/8.9/transforms/9663fb2a4a5246a87402f0ee903e8e14/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.9/transforms/bd007cde75d943bf6204c7791c3b90e3/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/rael/.gradle/caches/8.9/transforms/bd007cde75d943bf6204c7791c3b90e3/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/rael/.gradle/caches/8.9/transforms/67d2d44789fc1062941bef395d96ba95/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/rael/.gradle/caches/8.9/transforms/67d2d44789fc1062941bef395d96ba95/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/2bd067d833cf161593fab424f43638f3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/2bd067d833cf161593fab424f43638f3/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.9/transforms/8c8422bc3e696587e49c70d07527b2b3/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rael/.gradle/caches/8.9/transforms/8c8422bc3e696587e49c70d07527b2b3/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.9/transforms/aca3ef75712b8a067e79bb3e783c9c49/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rael/.gradle/caches/8.9/transforms/aca3ef75712b8a067e79bb3e783c9c49/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rael/.gradle/caches/8.9/transforms/10db30e703eb0d9c18cbc2cf9ed803bc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rael/.gradle/caches/8.9/transforms/10db30e703eb0d9c18cbc2cf9ed803bc/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.9/transforms/d44fbcd7f1aa2ae671730d525fbe4202/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rael/.gradle/caches/8.9/transforms/d44fbcd7f1aa2ae671730d525fbe4202/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.9/transforms/25fa774086c23e51814b9083aff7f85f/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/rael/.gradle/caches/8.9/transforms/25fa774086c23e51814b9083aff7f85f/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/rael/.gradle/caches/8.9/transforms/bf0c8e58d05c1673d3fc820161c93c33/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/rael/.gradle/caches/8.9/transforms/bf0c8e58d05c1673d3fc820161c93c33/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rael/.gradle/caches/8.9/transforms/e37d532ccf8959206c052d02a1f08f0c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rael/.gradle/caches/8.9/transforms/e37d532ccf8959206c052d02a1f08f0c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rael/.gradle/caches/8.9/transforms/fa176c547b53dcebf8e2e6565ded57d7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rael/.gradle/caches/8.9/transforms/fa176c547b53dcebf8e2e6565ded57d7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.9/transforms/d75d66e737b77f5d227cac1e89ff90be/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.9/transforms/d75d66e737b77f5d227cac1e89ff90be/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.9/transforms/4263e355532d029065f14dfde2a69b72/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.9/transforms/4263e355532d029065f14dfde2a69b72/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.9/transforms/b401a626b1b07d3cc1729beccdbac854/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.9/transforms/b401a626b1b07d3cc1729beccdbac854/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/26247f84e74e1e512415302eee164627/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/26247f84e74e1e512415302eee164627/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/6a5347b89219bfbd1b97852a9bbeef27/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/6a5347b89219bfbd1b97852a9bbeef27/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rael/.gradle/caches/8.9/transforms/71acabe104995a7ac8f66a6de4dcfc04/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rael/.gradle/caches/8.9/transforms/71acabe104995a7ac8f66a6de4dcfc04/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
